technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag
DIRECT,direct,LSI,NA,NA,NA,NA,0.37438715599052386,0.5250093961711979,24350.39330528354
DIRECT,direct,VSM,NA,NA,NA,NA,0.37789961544089556,0.5309602837756824,24764.139814573482
TRANSITIVE,direct,NA,LSI,INDEPENDENT,PCA,NA,0.3292450089061961,0.47876112395635306,26721.310980377555
TRANSITIVE,direct,NA,LSI,INDEPENDENT,SUM,NA,0.4338682820218225,0.6172462305923965,19621.871988680792
TRANSITIVE,direct,NA,LSI,INDEPENDENT,MAX,NA,0.3750575707740389,0.5267857087670614,24259.330640056596
TRANSITIVE,direct,NA,LSI,GLOBAL,PCA,NA,0.3294704977122983,0.47137368284237,27100.028149085898
TRANSITIVE,direct,NA,LSI,GLOBAL,SUM,NA,0.4474277439469531,0.6350893130244839,18707.14636779983
TRANSITIVE,direct,NA,LSI,GLOBAL,MAX,NA,0.3965401424015598,0.5607948511331445,22515.851956659342
TRANSITIVE,direct,NA,VSM,INDEPENDENT,PCA,NA,0.3990892169342199,0.5771273978385205,21678.563949808242
TRANSITIVE,direct,NA,VSM,INDEPENDENT,SUM,NA,0.459363731630949,0.6414041748637165,18383.414975611573
TRANSITIVE,direct,NA,VSM,INDEPENDENT,MAX,NA,0.4282342675256163,0.6033682654038077,20333.3258740738
TRANSITIVE,direct,NA,VSM,GLOBAL,PCA,NA,0.3990892169342199,0.5771273978385205,21678.563949808242
TRANSITIVE,direct,NA,VSM,GLOBAL,SUM,NA,0.459363731630949,0.6414041748637165,18383.414975611573
TRANSITIVE,direct,NA,VSM,GLOBAL,MAX,NA,0.4282342675256163,0.6033682654038077,20333.3258740738
TRANSITIVE,none,NA,LSI,INDEPENDENT,PCA,NA,0.3292450089061961,0.47876112395635306,26721.310980377555
TRANSITIVE,none,NA,LSI,INDEPENDENT,SUM,NA,0.4338682820218225,0.6172462305923965,19621.871988680792
TRANSITIVE,none,NA,LSI,INDEPENDENT,MAX,NA,0.3750575707740389,0.5267857087670614,24259.330640056596
TRANSITIVE,none,NA,LSI,GLOBAL,PCA,NA,0.3294704977122983,0.47137368284237,27100.028149085898
TRANSITIVE,none,NA,LSI,GLOBAL,SUM,NA,0.4474277439469531,0.6350893130244839,18707.14636779983
TRANSITIVE,none,NA,LSI,GLOBAL,MAX,NA,0.3965401424015598,0.5607948511331445,22515.851956659342
TRANSITIVE,none,NA,VSM,INDEPENDENT,PCA,NA,0.3990892169342199,0.5771273978385205,21678.563949808242
TRANSITIVE,none,NA,VSM,INDEPENDENT,SUM,NA,0.459363731630949,0.6414041748637165,18383.414975611573
TRANSITIVE,none,NA,VSM,INDEPENDENT,MAX,NA,0.4282342675256163,0.6033682654038077,20333.3258740738
TRANSITIVE,none,NA,VSM,GLOBAL,PCA,NA,0.3990892169342199,0.5771273978385205,21678.563949808242
TRANSITIVE,none,NA,VSM,GLOBAL,SUM,NA,0.459363731630949,0.6414041748637165,18383.414975611573
TRANSITIVE,none,NA,VSM,GLOBAL,MAX,NA,0.4282342675256163,0.6033682654038077,20333.3258740738
TRANSITIVE,upper,NA,LSI,INDEPENDENT,PCA,NA,0.45010857079799454,0.7063633999929134,15053.280299363294
TRANSITIVE,upper,NA,LSI,INDEPENDENT,SUM,NA,0.721944906684746,0.8650389913096416,6918.776110511226
TRANSITIVE,upper,NA,LSI,INDEPENDENT,MAX,NA,0.7961622814906898,0.8801515688164103,6144.029824626727
TRANSITIVE,upper,NA,LSI,GLOBAL,PCA,NA,0.4590130462764653,0.7108950427621981,14820.966005138325
TRANSITIVE,upper,NA,LSI,GLOBAL,SUM,NA,0.7102028349451804,0.8603703717113523,7158.112894217523
TRANSITIVE,upper,NA,LSI,GLOBAL,MAX,NA,0.7961621861711398,0.8801511635358825,6144.050601332986
TRANSITIVE,upper,NA,VSM,INDEPENDENT,PCA,NA,0.5932398275938071,0.7833381940970593,11108.828834195927
TRANSITIVE,upper,NA,VSM,INDEPENDENT,SUM,NA,0.7278050493548195,0.8750829692947597,6408.410172394534
TRANSITIVE,upper,NA,VSM,INDEPENDENT,MAX,NA,0.7867119740974519,0.8941424111687818,5430.937818818185
TRANSITIVE,upper,NA,VSM,GLOBAL,PCA,NA,0.5932398275938071,0.7833381940970593,11108.828834195927
