dataset,technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag,name,query_id
Drone,HYBRID,none,VSM,LSI,GLOBAL,MAX,MAX,0.3642969616766885,0.6471337251897722,7719.847906197655,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
Drone,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,SUM,0.3517364524886782,0.6263139806716583,8236.03986599665,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,PCA,0.341713893618727,0.6053943948417222,8697.107537688442,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,LSI,LSI,INDEPENDENT,PCA,MAX,0.3512809774488909,0.6075895813003311,8648.725628140703,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
Drone,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,PCA,0.3573660580897258,0.6344776818150035,8056.11189279732,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
Drone,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,SUM,0.3838281671037736,0.6635607711880638,7415.120603015075,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
Drone,HYBRID,none,LSI,VSM,GLOBAL,MAX,MAX,0.3614739951414993,0.6441484342462463,7842.96850921273,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,MAX,0.3714380114092208,0.6544922434313126,7592.589949748743,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,SUM,0.3751897661826185,0.6633102749075079,7420.628140703518,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,PCA,0.3599157276475478,0.6408687569730078,7915.253936348408,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,MAX,0.3485269066006202,0.62258570529599,8318.211055276382,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,PCA,0.3629836524029771,0.6313214286800001,8125.675711892797,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
Drone,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,PCA,0.3582689413616806,0.638009800970977,7978.259631490787,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,MAX,0.3559515122007174,0.6393034288198403,7925.775209380235,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,SUM,0.3620584272009218,0.6435397191644856,7856.395979899497,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,MAX,0.363489333165164,0.6484171614272208,7694.042211055276,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
Drone,HYBRID,none,LSI,VSM,GLOBAL,PCA,SUM,0.3517364524886782,0.6263139806716583,8236.03986599665,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
Drone,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,MAX,0.3782259274211876,0.6540599853471836,7624.517922948074,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
