dataset,technique_type,query_index,metric,metric_score
WARC,DIRECT,4,LAG,15.923076923076923
WARC,COMBINED,5,AUC,0.9942528735632185
WARC,COMBINED,6,AUC,0.9942528735632185
WARC,COMBINED,7,AUC,0.5040485829959515
WARC,DIRECT,9,LAG,7.125
WARC,DIRECT,8,LAG,5.666666666666667
WARC,DIRECT,7,LAG,37.92307692307692
WARC,COMBINED,8,AP,0.4699074074074074
WARC,DIRECT,0,LAG,39.66666666666666
WARC,DIRECT,1,LAG,12.142857142857142
WARC,DIRECT,2,LAG,41.0
WARC,DIRECT,3,LAG,0.0
WARC,DIRECT,5,LAG,1.0
WARC,COMBINED,4,AUC,0.7925101214574899
WARC,DIRECT,6,LAG,0.0
WARC,DIRECT,4,AUC,0.7904858299595142
WARC,DIRECT,3,AUC,1.0
WARC,DIRECT,2,AUC,0.5287356321839081
WARC,DIRECT,1,AUC,0.8519163763066202
WARC,DIRECT,0,AUC,0.5387596899224806
WARC,DIRECT,5,AUC,0.9885057471264368
WARC,COMBINED,4,LAG,15.76923076923077
WARC,COMBINED,7,AP,0.1703316248096289
WARC,DIRECT,8,AP,0.4952380952380952
WARC,COMBINED,6,AP,0.8333333333333333
WARC,DIRECT,8,AUC,0.9341085271317828
WARC,DIRECT,9,AUC,0.912037037037037
WARC,DIRECT,6,AUC,1.0
WARC,DIRECT,10,AUC,0.9534883720930232
WARC,COMBINED,3,AUC,1.0
WARC,COMBINED,1,AUC,0.886759581881533
WARC,DIRECT,17,AP,0.8976190476190475
WARC,DIRECT,2,AP,0.0378681626928471
WARC,DIRECT,3,AP,1.0
WARC,DIRECT,4,AP,0.4698292524877985
WARC,DIRECT,18,AP,1.0
WARC,DIRECT,6,AP,1.0
WARC,DIRECT,7,AP,0.1684079055134105
WARC,DIRECT,9,AP,0.7865918803418803
WARC,DIRECT,5,AP,0.75
WARC,DIRECT,10,AP,0.7333333333333334
WARC,DIRECT,11,AP,0.75
WARC,DIRECT,12,AP,1.0
WARC,COMBINED,2,AUC,0.4367816091954023
WARC,DIRECT,13,AP,0.7154238618524333
WARC,DIRECT,15,AP,1.0
WARC,DIRECT,16,AP,0.9379251700680272
WARC,DIRECT,0,AP,0.0540192821314572
WARC,DIRECT,18,LAG,0.0
WARC,DIRECT,11,LAG,1.0
WARC,DIRECT,12,LAG,0.0
WARC,COMBINED,0,AUC,0.4147286821705426
WARC,DIRECT,13,LAG,3.7142857142857135
WARC,DIRECT,14,LAG,1.8571428571428568
WARC,DIRECT,15,LAG,0.0
WARC,DIRECT,16,LAG,0.4285714285714285
WARC,DIRECT,10,LAG,4.0
WARC,DIRECT,14,AP,0.8588744588744588
WARC,DIRECT,18,AUC,1.0
WARC,DIRECT,7,AUC,0.5010121457489879
WARC,COMBINED,16,AUC,1.0
WARC,DIRECT,15,AUC,1.0
WARC,COMBINED,6,LAG,0.5
WARC,DIRECT,16,AUC,0.9947735191637632
WARC,DIRECT,17,AUC,0.989547038327526
WARC,COMBINED,18,AP,1.0
WARC,COMBINED,17,AP,0.8909090909090909
WARC,COMBINED,16,AP,0.9999999999999998
WARC,COMBINED,15,AP,1.0
WARC,COMBINED,14,AP,0.8755411255411254
