query_id,dataset,path,type,name,metric,value
0,Drone,0->2->1,DIRECT,(. (VSM NT) (0 1)),ap,0.7120554351277841
0,Drone,0->2->1,TRANSITIVE,(x (SUM GLOBAL) ((. (LSI NT) (0 2)) (. (LSI NT) (2 1)))),ap,0.5544181933054065
0,Drone,0->2->1,HYBRID,(o (SUM) ((. (VSM NT) (0 1)) (x (SUM GLOBAL) ((. (LSI NT) (0 2)) (. (LSI NT) (2 1)))))),ap,0.7407097387227727
0,Drone,1->0->2,DIRECT,(. (VSM NT) (1 2)),ap,0.33143064367282526
0,Drone,1->0->2,TRANSITIVE,(x (SUM GLOBAL) ((. (LSI NT) (1 0)) (. (LSI NT) (0 2)))),ap,0.3976895131750548
0,Drone,1->0->2,HYBRID,(o (SUM) ((. (VSM NT) (1 2)) (x (SUM GLOBAL) ((. (LSI NT) (1 0)) (. (LSI NT) (0 2)))))),ap,0.3854508380325317
0,Drone,0->1->2,DIRECT,(. (VSM NT) (0 2)),ap,0.3409457049808863
0,Drone,0->1->2,TRANSITIVE,(x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),ap,0.42421639664972666
0,Drone,0->1->2,HYBRID,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),ap,0.39886953628223926
0,TrainController,0->2->1,DIRECT,(. (VSM NT) (0 1)),ap,0.5872111489783824
0,TrainController,0->2->1,TRANSITIVE,(x (SUM GLOBAL) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))),ap,0.47810247626768815
0,TrainController,0->2->1,HYBRID,(o (SUM) ((. (VSM NT) (0 1)) (x (SUM GLOBAL) ((. (LSI NT) (0 2)) (. (LSI NT) (2 1)))))),ap,0.5745149639666388
0,TrainController,1->0->2,DIRECT,(. (VSM NT) (1 2)),ap,0.5565473456861997
0,TrainController,1->0->2,TRANSITIVE,(x (SUM GLOBAL) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))),ap,0.5416956779295131
0,TrainController,1->0->2,HYBRID,(o (SUM) ((. (VSM NT) (1 2)) (x (SUM GLOBAL) ((. (LSI NT) (1 0)) (. (LSI NT) (0 2)))))),ap,0.5692324484594381
0,TrainController,0->1->2,DIRECT,(. (VSM NT) (0 2)),ap,0.5029159998120842
0,TrainController,0->1->2,TRANSITIVE,(x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),ap,0.5137598081492438
0,TrainController,0->1->2,HYBRID,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),ap,0.562548588982239
0,EasyClinic,0->2->1,DIRECT,(. (VSM NT) (0 1)),ap,0.8806130625610644
0,EasyClinic,0->2->1,TRANSITIVE,(x (MAX INDEPENDENT) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))),ap,0.8401105371809708
0,EasyClinic,0->2->1,HYBRID,(o (SUM) ((. (VSM NT) (0 1)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))))),ap,0.8732867871071501
0,EasyClinic,1->0->2,DIRECT,(. (VSM NT) (1 2)),ap,0.7146427908580687
0,EasyClinic,1->0->2,TRANSITIVE,(x (MAX INDEPENDENT) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))),ap,0.7696433727465339
0,EasyClinic,1->0->2,HYBRID,(o (SUM) ((. (VSM NT) (1 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))))),ap,0.7700804426199837
0,EasyClinic,0->1->2,DIRECT,(. (VSM NT) (0 2)),ap,0.705069831117277
0,EasyClinic,0->1->2,TRANSITIVE,(x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),ap,0.7814249804343972
0,EasyClinic,0->1->2,HYBRID,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),ap,0.769960885865309
0,EBT,0->2->1,DIRECT,(. (VSM NT) (0 1)),ap,0.8736775678448176
0,EBT,0->2->1,TRANSITIVE,(x (SUM GLOBAL) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))),ap,0.8686392640950036
0,EBT,0->2->1,HYBRID,(o (SUM) ((. (VSM NT) (0 1)) (x (SUM GLOBAL) ((. (VSM NT) (0 2)) (. (VSM NT) (2 1)))))),ap,0.8957509482905073
0,EBT,1->0->2,DIRECT,(. (VSM NT) (1 2)),ap,0.7944444434783816
0,EBT,1->0->2,TRANSITIVE,(x (SUM GLOBAL) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))),ap,0.805729464697286
0,EBT,1->0->2,HYBRID,(o (SUM) ((. (VSM NT) (1 2)) (x (SUM GLOBAL) ((. (VSM NT) (1 0)) (. (VSM NT) (0 2)))))),ap,0.8081569331622177
0,EBT,0->1->2,DIRECT,(. (VSM NT) (0 2)),ap,0.7546266612697343
